id,churn_probability
71034,0
71035,0
71036,0
71037,1
71038,1
71039,0
71040,1
71041,1
71042,0
71043,0
71044,1
71045,1
71046,1
71047,1
71048,1
71049,1
71050,1
71051,1
71052,1
71053,1
71054,1
71055,0
71056,1
71057,1
71058,0
71059,1
71060,1
71061,1
71062,0
71063,1
71064,0
71065,0
71066,0
71067,0
71068,0
71069,0
71070,0
71071,1
71072,1
71073,0
71074,0
71075,0
71076,0
71077,0
71078,0
71079,0
71080,1
71081,0
71082,1
71083,1
71084,0
71085,1
71086,1
71087,0
71088,1
71089,1
71090,1
71091,0
71092,0
71093,1
71094,0
71095,0
71096,1
71097,1
71098,0
71099,0
71100,1
71101,1
71102,1
71103,1
71104,1
71105,1
71106,1
71107,0
71108,1
71109,1
71110,0
71111,1
71112,0
71113,0
71114,0
71115,0
71116,0
71117,1
71118,0
71119,1
71120,1
71121,0
71122,0
71123,0
71124,1
71125,0
71126,0
71127,1
71128,0
71129,0
71130,1
71131,0
71132,0
71133,0
71134,0
71135,1
71136,0
71137,1
71138,1
71139,1
71140,1
71141,1
71142,0
71143,0
71144,1
71145,1
71146,1
71147,0
71148,1
71149,1
71150,1
71151,0
71152,1
71153,1
71154,1
71155,0
71156,1
71157,1
71158,0
71159,0
71160,0
71161,0
71162,1
71163,1
71164,1
71165,0
71166,0
71167,0
71168,0
71169,1
71170,1
71171,1
71172,1
71173,1
71174,0
71175,0
71176,1
71177,1
71178,1
71179,1
71180,1
71181,1
71182,1
71183,1
71184,0
71185,1
71186,0
71187,1
71188,0
71189,0
71190,0
71191,0
71192,0
71193,1
71194,1
71195,1
71196,1
71197,0
71198,0
71199,0
71200,1
71201,1
71202,1
71203,1
71204,1
71205,1
71206,1
71207,1
71208,0
71209,1
71210,0
71211,0
71212,0
71213,1
71214,1
71215,1
71216,0
71217,0
71218,0
71219,1
71220,1
71221,0
71222,1
71223,1
71224,0
71225,1
71226,1
71227,1
71228,1
71229,0
71230,1
71231,1
71232,0
71233,1
71234,0
71235,0
71236,1
71237,1
71238,0
71239,0
71240,1
71241,1
71242,1
71243,0
71244,1
71245,1
71246,0
71247,1
71248,1
71249,0
71250,1
71251,1
71252,0
71253,1
71254,1
71255,1
71256,1
71257,1
71258,0
71259,1
71260,1
71261,1
71262,1
71263,0
71264,1
71265,1
71266,1
71267,0
71268,1
71269,0
71270,0
71271,0
71272,1
71273,1
71274,0
71275,1
71276,1
71277,1
71278,1
71279,1
71280,0
71281,1
71282,0
71283,1
71284,1
71285,1
71286,0
71287,0
71288,1
71289,1
71290,1
71291,0
71292,1
71293,1
71294,0
71295,1
71296,1
71297,1
71298,0
71299,1
71300,0
71301,1
71302,1
71303,1
71304,0
71305,1
71306,0
71307,0
71308,1
71309,0
71310,1
71311,0
71312,1
71313,1
71314,1
71315,1
71316,1
71317,1
71318,0
71319,0
71320,0
71321,0
71322,0
71323,0
71324,1
71325,0
71326,1
71327,1
71328,0
71329,1
71330,0
71331,0
71332,0
71333,0
71334,1
71335,0
71336,0
71337,0
71338,1
71339,1
71340,0
71341,0
71342,0
71343,1
71344,0
71345,0
71346,0
71347,1
71348,0
71349,1
71350,1
71351,1
71352,1
71353,1
71354,1
71355,0
71356,0
71357,1
71358,0
71359,0
71360,1
71361,1
71362,0
71363,1
71364,1
71365,0
71366,1
71367,0
71368,1
71369,1
71370,1
71371,1
71372,1
71373,1
71374,0
71375,1
71376,1
71377,0
71378,0
71379,1
71380,1
71381,1
71382,1
71383,0
71384,0
71385,0
71386,0
71387,1
71388,0
71389,0
71390,0
71391,0
71392,1
71393,0
71394,0
71395,0
71396,1
71397,0
71398,1
71399,0
71400,1
71401,1
71402,1
71403,0
71404,1
71405,1
71406,0
71407,0
71408,1
71409,0
71410,0
71411,1
71412,0
71413,1
71414,1
71415,1
71416,0
71417,1
71418,1
71419,0
71420,0
71421,0
71422,1
71423,0
71424,0
71425,1
71426,1
71427,1
71428,0
71429,0
71430,0
71431,1
71432,1
71433,1
71434,0
71435,1
71436,1
71437,1
71438,0
71439,0
71440,0
71441,0
71442,1
71443,0
71444,0
71445,0
71446,0
71447,1
71448,1
71449,1
71450,0
71451,1
71452,1
71453,0
71454,0
71455,1
71456,0
71457,1
71458,0
71459,0
71460,1
71461,0
71462,0
71463,0
71464,1
71465,1
71466,0
71467,0
71468,1
71469,1
71470,1
71471,1
71472,1
71473,0
71474,1
71475,0
71476,0
71477,0
71478,1
71479,0
71480,1
71481,1
71482,1
71483,1
71484,1
71485,1
71486,1
71487,1
71488,0
71489,0
71490,0
71491,1
71492,0
71493,0
71494,1
71495,1
71496,0
71497,0
71498,1
71499,1
71500,1
71501,1
71502,0
71503,0
71504,0
71505,1
71506,1
71507,0
71508,0
71509,0
71510,1
71511,1
71512,0
71513,0
71514,1
71515,1
71516,0
71517,1
71518,1
71519,0
71520,1
71521,0
71522,0
71523,0
71524,1
71525,1
71526,1
71527,0
71528,1
71529,0
71530,0
71531,1
71532,1
71533,0
71534,1
71535,1
71536,0
71537,1
71538,0
71539,0
71540,1
71541,1
71542,1
71543,0
71544,1
71545,1
71546,0
71547,1
71548,0
71549,0
71550,1
71551,1
71552,1
71553,0
71554,0
71555,0
71556,1
71557,0
71558,1
71559,0
71560,0
71561,0
71562,1
71563,0
71564,0
71565,1
71566,0
71567,1
71568,0
71569,0
71570,1
71571,1
71572,1
71573,0
71574,0
71575,1
71576,0
71577,0
71578,0
71579,1
71580,1
71581,1
71582,0
71583,1
71584,1
71585,1
71586,0
71587,0
71588,0
71589,1
71590,1
71591,1
71592,0
71593,0
71594,0
71595,0
71596,0
71597,1
71598,0
71599,0
71600,1
71601,0
71602,0
71603,1
71604,0
71605,0
71606,1
71607,1
71608,0
71609,1
71610,1
71611,0
71612,0
71613,1
71614,1
71615,0
71616,0
71617,1
71618,1
71619,0
71620,1
71621,1
71622,0
71623,1
71624,1
71625,1
71626,1
71627,0
71628,0
71629,1
71630,1
71631,0
71632,0
71633,0
71634,0
71635,0
71636,0
71637,1
71638,1
71639,0
71640,1
71641,1
71642,1
71643,1
71644,0
71645,1
71646,0
71647,0
71648,0
71649,0
71650,1
71651,1
71652,0
71653,0
71654,1
71655,0
71656,1
71657,0
71658,0
71659,1
71660,1
71661,1
71662,0
71663,1
71664,1
71665,0
71666,0
71667,0
71668,1
71669,0
71670,0
71671,0
71672,1
71673,1
71674,0
71675,1
71676,0
71677,1
71678,1
71679,1
71680,0
71681,1
71682,1
71683,1
71684,1
71685,1
71686,0
71687,1
71688,1
71689,0
71690,0
71691,1
71692,0
71693,1
71694,1
71695,0
71696,0
71697,1
71698,1
71699,1
71700,0
71701,1
71702,0
71703,1
71704,1
71705,1
71706,1
71707,0
71708,0
71709,1
71710,0
71711,1
71712,0
71713,0
71714,0
71715,0
71716,1
71717,0
71718,0
71719,0
71720,0
71721,0
71722,0
71723,0
71724,1
71725,1
71726,0
71727,0
71728,0
71729,0
71730,1
71731,1
71732,1
71733,1
71734,0
71735,1
71736,0
71737,0
71738,0
71739,1
71740,1
71741,0
71742,1
71743,0
71744,1
71745,1
71746,0
71747,0
71748,0
71749,1
71750,0
71751,0
71752,1
71753,0
71754,1
71755,1
71756,0
71757,1
71758,1
71759,0
71760,1
71761,1
71762,0
71763,1
71764,0
71765,0
71766,0
71767,0
71768,1
71769,1
71770,0
71771,1
71772,0
71773,1
71774,1
71775,0
71776,1
71777,0
71778,0
71779,0
71780,0
71781,0
71782,0
71783,0
71784,0
71785,1
71786,0
71787,1
71788,0
71789,0
71790,0
71791,1
71792,0
71793,0
71794,1
71795,0
71796,1
71797,0
71798,1
71799,0
71800,1
71801,0
71802,0
71803,1
71804,1
71805,0
71806,1
71807,1
71808,1
71809,0
71810,1
71811,1
71812,0
71813,1
71814,0
71815,0
71816,0
71817,1
71818,0
71819,0
71820,0
71821,0
71822,0
71823,1
71824,0
71825,1
71826,1
71827,1
71828,0
71829,1
71830,1
71831,0
71832,0
71833,0
71834,0
71835,0
71836,1
71837,0
71838,0
71839,0
71840,1
71841,0
71842,0
71843,1
71844,0
71845,1
71846,1
71847,1
71848,1
71849,0
71850,1
71851,0
71852,0
71853,0
71854,0
71855,0
71856,0
71857,0
71858,0
71859,0
71860,1
71861,1
71862,0
71863,0
71864,0
71865,0
71866,0
71867,1
71868,1
71869,0
71870,0
71871,1
71872,0
71873,1
71874,0
71875,1
71876,1
71877,0
71878,1
71879,1
71880,0
71881,1
71882,1
71883,0
71884,0
71885,1
71886,1
71887,0
71888,1
71889,1
71890,0
71891,0
71892,0
71893,1
71894,1
71895,0
71896,1
71897,0
71898,0
71899,1
71900,1
71901,1
71902,1
71903,1
71904,1
71905,1
71906,1
71907,1
71908,1
71909,1
71910,0
71911,0
71912,1
71913,0
71914,1
71915,0
71916,0
71917,0
71918,1
71919,1
71920,0
71921,1
71922,0
71923,0
71924,0
71925,1
71926,0
71927,0
71928,1
71929,0
71930,1
71931,1
71932,0
71933,0
71934,0
71935,1
71936,1
71937,1
71938,0
71939,1
71940,1
71941,0
71942,0
71943,0
71944,1
71945,0
71946,0
71947,1
71948,1
71949,1
71950,0
71951,0
71952,0
71953,1
71954,0
71955,1
71956,1
71957,1
71958,1
71959,0
71960,1
71961,1
71962,1
71963,1
71964,1
71965,1
71966,0
71967,1
71968,0
71969,0
71970,0
71971,0
71972,1
71973,1
71974,0
71975,1
71976,1
71977,0
71978,0
71979,1
71980,0
71981,0
71982,0
71983,1
71984,0
71985,1
71986,0
71987,0
71988,0
71989,0
71990,1
71991,0
71992,1
71993,1
71994,1
71995,1
71996,1
71997,1
71998,1
71999,0
72000,0
72001,1
72002,0
72003,0
72004,0
72005,1
72006,1
72007,1
72008,1
72009,1
72010,1
72011,1
72012,1
72013,1
72014,1
72015,1
72016,1
72017,1
72018,0
72019,0
72020,1
72021,0
72022,1
72023,1
72024,1
72025,1
72026,0
72027,0
72028,1
72029,1
72030,1
72031,0
72032,0
72033,1
72034,0
72035,1
72036,0
72037,0
72038,0
72039,1
72040,1
72041,0
72042,1
72043,1
72044,1
72045,0
72046,1
72047,0
72048,1
72049,0
72050,0
72051,1
72052,1
72053,0
72054,1
72055,0
72056,1
72057,1
72058,1
72059,1
72060,1
72061,0
72062,0
72063,1
72064,0
72065,0
72066,1
72067,0
72068,0
72069,1
72070,1
72071,0
72072,0
72073,0
72074,0
72075,1
72076,0
72077,1
72078,0
72079,1
72080,0
72081,0
72082,1
72083,0
72084,0
72085,0
72086,0
72087,0
72088,0
72089,1
72090,0
72091,1
72092,1
72093,1
72094,1
72095,0
72096,0
72097,1
72098,1
72099,1
72100,0
72101,0
72102,1
72103,1
72104,0
72105,1
72106,0
72107,0
72108,1
72109,0
72110,1
72111,1
72112,0
72113,1
72114,1
72115,1
72116,1
72117,1
72118,1
72119,0
72120,1
72121,0
72122,0
72123,0
72124,1
72125,0
72126,0
72127,0
72128,0
72129,0
72130,1
72131,1
72132,1
72133,1
72134,1
72135,0
72136,0
72137,0
72138,0
72139,1
72140,0
72141,1
72142,0
72143,0
72144,1
72145,0
72146,1
72147,1
72148,0
72149,0
72150,1
72151,0
72152,1
72153,0
72154,0
72155,0
72156,0
72157,1
72158,0
72159,1
72160,1
72161,1
72162,1
72163,1
72164,1
72165,0
72166,0
72167,1
72168,1
72169,1
72170,0
72171,0
72172,0
72173,1
72174,0
72175,0
72176,0
72177,0
72178,1
72179,1
72180,1
72181,1
72182,1
72183,0
72184,1
72185,0
72186,1
72187,0
72188,1
72189,0
72190,0
72191,1
72192,1
72193,0
72194,0
72195,1
72196,1
72197,1
72198,1
72199,1
72200,0
72201,0
72202,1
72203,1
72204,0
72205,1
72206,0
72207,1
72208,0
72209,1
72210,1
72211,1
72212,1
72213,0
72214,0
72215,0
72216,1
72217,1
72218,1
72219,1
72220,0
72221,1
72222,0
72223,0
72224,1
72225,0
72226,0
72227,1
72228,0
72229,1
72230,0
72231,0
72232,1
72233,1
72234,1
72235,1
72236,0
72237,1
72238,1
72239,1
72240,0
72241,0
72242,0
72243,0
72244,0
72245,1
72246,0
72247,0
72248,0
72249,0
72250,1
72251,0
72252,0
72253,0
72254,1
72255,1
72256,0
72257,0
72258,0
72259,1
72260,1
72261,1
72262,0
72263,1
72264,0
72265,1
72266,1
72267,1
72268,1
72269,1
72270,1
72271,1
72272,1
72273,0
72274,1
72275,0
72276,1
72277,1
72278,0
72279,1
72280,1
72281,1
72282,0
72283,0
72284,1
72285,1
72286,1
72287,1
72288,0
72289,1
72290,1
72291,0
72292,0
72293,0
72294,0
72295,0
72296,1
72297,0
72298,0
72299,0
72300,1
72301,1
72302,0
72303,0
72304,0
72305,1
72306,1
72307,1
72308,0
72309,1
72310,0
72311,0
72312,1
72313,0
72314,0
72315,0
72316,0
72317,1
72318,1
72319,1
72320,1
72321,0
72322,1
72323,1
72324,1
72325,0
72326,0
72327,1
72328,1
72329,1
72330,1
72331,0
72332,0
72333,0
72334,1
72335,0
72336,0
72337,1
72338,0
72339,0
72340,1
72341,0
72342,0
72343,1
72344,0
72345,0
72346,1
72347,0
72348,1
72349,0
72350,1
72351,0
72352,1
72353,1
72354,1
72355,0
72356,0
72357,0
72358,1
72359,0
72360,1
72361,1
72362,0
72363,1
72364,1
72365,1
72366,1
72367,1
72368,0
72369,0
72370,0
72371,0
72372,1
72373,0
72374,0
72375,1
72376,1
72377,1
72378,1
72379,1
72380,0
72381,1
72382,1
72383,0
72384,1
72385,0
72386,1
72387,0
72388,0
72389,0
72390,0
72391,0
72392,1
72393,0
72394,1
72395,1
72396,0
72397,0
72398,1
72399,1
72400,1
72401,1
72402,0
72403,0
72404,0
72405,0
72406,0
72407,0
72408,1
72409,0
72410,1
72411,1
72412,1
72413,1
72414,0
72415,0
72416,0
72417,0
72418,1
72419,0
72420,1
72421,1
72422,0
72423,0
72424,1
72425,0
72426,1
72427,0
72428,1
72429,0
72430,1
72431,1
72432,0
72433,0
72434,0
72435,1
72436,0
72437,1
72438,1
72439,1
72440,1
72441,0
72442,0
72443,1
72444,1
72445,1
72446,0
72447,0
72448,0
72449,1
72450,1
72451,1
72452,0
72453,1
72454,0
72455,1
72456,1
72457,1
72458,1
72459,0
72460,0
72461,0
72462,1
72463,1
72464,0
72465,1
72466,0
72467,1
72468,1
72469,1
72470,0
72471,1
72472,0
72473,1
72474,1
72475,1
72476,0
72477,1
72478,0
72479,1
72480,0
72481,1
72482,0
72483,0
72484,0
72485,1
72486,0
72487,0
72488,0
72489,1
72490,0
72491,1
72492,1
72493,0
72494,0
72495,0
72496,1
72497,1
72498,1
72499,0
72500,0
72501,1
72502,1
72503,1
72504,1
72505,1
72506,1
72507,1
72508,0
72509,1
72510,1
72511,1
72512,0
72513,0
72514,0
72515,0
72516,1
72517,1
72518,1
72519,1
72520,0
72521,0
72522,1
72523,1
72524,0
72525,1
72526,0
72527,1
72528,1
72529,1
72530,0
72531,0
72532,1
72533,1
72534,0
72535,1
72536,0
72537,1
72538,0
72539,0
72540,0
72541,1
72542,0
72543,1
72544,0
72545,1
72546,1
72547,1
72548,1
72549,1
72550,1
72551,0
72552,1
72553,0
72554,0
72555,1
72556,1
72557,1
72558,1
72559,0
72560,0
72561,1
72562,1
72563,0
72564,1
72565,1
72566,0
72567,0
72568,0
72569,0
72570,1
72571,0
72572,1
72573,0
72574,0
72575,0
72576,1
72577,0
72578,0
72579,1
72580,1
72581,1
72582,0
72583,1
72584,1
72585,1
72586,0
72587,0
72588,1
72589,0
72590,0
72591,0
72592,1
72593,1
72594,1
72595,0
72596,1
72597,0
72598,0
72599,1
72600,0
72601,1
72602,0
72603,1
72604,1
72605,1
72606,0
72607,1
72608,0
72609,0
72610,1
72611,1
72612,0
72613,0
72614,1
72615,1
72616,1
72617,1
72618,0
72619,0
72620,1
72621,0
72622,1
72623,0
72624,0
72625,0
72626,0
72627,0
72628,0
72629,1
72630,0
72631,0
72632,0
72633,1
72634,1
72635,1
72636,0
72637,1
72638,1
72639,1
72640,1
72641,0
72642,0
72643,0
72644,1
72645,0
72646,1
72647,1
72648,0
72649,0
72650,1
72651,0
72652,1
72653,0
72654,0
72655,1
72656,1
72657,1
72658,1
72659,0
72660,0
72661,1
72662,0
72663,0
72664,0
72665,1
72666,1
72667,1
72668,1
72669,0
72670,1
72671,0
72672,1
72673,0
72674,1
72675,0
72676,0
72677,0
72678,0
72679,1
72680,0
72681,1
72682,0
72683,1
72684,1
72685,0
72686,0
72687,1
72688,1
72689,1
72690,1
72691,1
72692,0
72693,0
72694,0
72695,0
72696,0
72697,0
72698,0
72699,0
72700,0
72701,0
72702,0
72703,1
72704,0
72705,1
72706,1
72707,0
72708,0
72709,1
72710,0
72711,1
72712,1
72713,0
72714,0
72715,0
72716,0
72717,0
72718,1
72719,1
72720,0
72721,0
72722,0
72723,0
72724,0
72725,0
72726,1
72727,1
72728,0
72729,0
72730,0
72731,0
72732,0
72733,0
72734,0
72735,0
72736,1
72737,0
72738,0
72739,1
72740,1
72741,0
72742,1
72743,1
72744,1
72745,1
72746,1
72747,0
72748,0
72749,0
72750,1
72751,0
72752,0
72753,0
72754,1
72755,0
72756,0
72757,1
72758,0
72759,0
72760,0
72761,1
72762,1
72763,0
72764,1
72765,0
72766,0
72767,0
72768,1
72769,1
72770,0
72771,0
72772,1
72773,1
72774,1
72775,0
72776,1
72777,1
72778,0
72779,0
72780,1
72781,0
72782,0
72783,0
72784,1
72785,1
72786,1
72787,0
72788,0
72789,0
72790,1
72791,0
72792,1
72793,1
72794,0
